hotel,price,score,avg review,reviews count,address,availability
Hostal Nuevo Colon,US$491,"Puntuación: 7,5
7,5",Bien,797,"Ciutat Vella, Barcelona","Habitación Doble con baño - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$491
Precio US$491
+ US$24 de impuestos y cargos
Ver disponibilidad"
Urbany Hostel Barcelona,US$94,"Puntuación: 7,4
7,4",Bien,2.392,"Sant Martí, Barcelona","Cama en habitación compartida de 8 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto
US$94
Precio US$94
+ US$24 de impuestos y cargos
Ver disponibilidad"
Vincci Gala,US$1.004,"Puntuación: 8,6
8,6",Fabuloso,3.576,"Eixample, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
4 noches, 1 adulto
US$1.674US$1.004
Precio original US$1.674. Precio actual US$1.004.
+ US$27 de impuestos y cargos
Ver disponibilidad"
Sercotel Amister Art Hotel Barcelona,US$643,"Puntuación: 8,2
8,2",Muy bien,2.481,"Eixample, Barcelona","Habitación con cama extragrande.
1 cama doble extragrande
Solo quedan 5 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$804US$643
Precio original US$804. Precio actual US$643.
+ US$27 de impuestos y cargos
Ver disponibilidad"
Yeah Barcelona Hostel,US$135,"Puntuación: 9,0
9,0",Fantástico,8.717,"Eixample, Barcelona","Cama en habitación compartida mixta de 6 camas
Cama en habitación compartida
1 litera
Cancelación gratis
4 noches, 1 adulto
US$135
Precio US$135
+ US$24 de impuestos y cargos
Ver disponibilidad"
Sonder Los Arcos,US$695,"Puntuación: 8,3
8,3",Muy bien,278,"Ciutat Vella, Barcelona","Habitación con cama extragrande.
1 cama doble extragrande
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$695
Precio US$695
+ US$22 de impuestos y cargos
Ver disponibilidad"
360 Hostel Borne,US$122,"Puntuación: 8,3
8,3",Muy bien,2.940,"Eixample, Barcelona","Cama individual en habitación compartida con 8 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto
US$122
Precio US$122
+ US$24 de impuestos y cargos
Ver disponibilidad"
Unite Hostel Barcelona,US$109,"Puntuación: 8,1
8,1",Muy bien,8.115,"Sant Martí, Barcelona","Cama en habitación compartida de 8 camas
Cama en habitación compartida
1 litera
Cancelación gratis
4 noches, 1 adulto
US$109
Precio US$109
+ US$24 de impuestos y cargos
Ver disponibilidad"
Diagonal House Hostel,US$100,"Puntuación: 6,9
6,9",Puntuación,1.622,"Eixample, Barcelona","Cama individual en dormitorio mixto compartido (10 adultos)
Cama en habitación compartida
1 litera
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 6 camas a este precio en nuestra web
4 noches, 1 adulto
US$100
Precio US$100
+ US$24 de impuestos y cargos
Ver disponibilidad"
Safestay Barcelona Passeig de Gràcia,US$68,"Puntuación: 7,2
7,2",Bien,4.822,"Eixample, Barcelona","Cama en habitación compartida mixta con baño - 12 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto
US$68
Precio US$68
+ US$24 de impuestos y cargos
Ver disponibilidad"
Ten To Go Hostel,US$78,"Puntuación: 8,9
8,9",Fabuloso,3.943,"Sants-Montjuïc, Barcelona","Cama Individual en dormitorio compartido mixto con 14 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto
US$78
Precio US$78
+ US$24 de impuestos y cargos
Ver disponibilidad"
Hostal Centric,US$518,"Puntuación: 8,8
8,8",Fabuloso,3.694,"Eixample, Barcelona","Habitación Individual
1 cama individual
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$575US$518
Precio original US$575. Precio actual US$518.
+ US$24 de impuestos y cargos
Ver disponibilidad"
Alberg Pere Tarrés,US$100,"Puntuación: 7,5
7,5",Bien,2.997,"Les Corts, Barcelona","Cama individual en un dormitorio compartido masculino de 8 camas
Cama en habitación compartida
1 litera
Desayuno incluido
4 noches, 1 adulto
US$100
Precio US$100
+ US$24 de impuestos y cargos
Ver disponibilidad"
Dream Cube Hostel,US$76,"Puntuación: 7,6
7,6",Bien,2.615,"Les Corts, Barcelona","Cama individual en dormitorio compartido mixto de 16 camas
Cama en habitación compartida
1 litera
Solo quedan 3 camas a este precio en nuestra web
4 noches, 1 adulto
US$76
Precio US$76
+ US$24 de impuestos y cargos
Ver disponibilidad"
Black Swan Hostel,US$125,"Puntuación: 8,6
8,6",Fabuloso,4.409,"Eixample, Barcelona","Cama Individual en dormitorio compartido mixto con 14 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto
US$132US$125
Precio original US$132. Precio actual US$125.
+ US$24 de impuestos y cargos
Ver disponibilidad"
Hostal Ruta de Francia,US$275,"Puntuación: 7,7
7,7",Bien,1.073,"Eixample, Barcelona","Habitación Individual con baño compartido
1 cama individual
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$275
Precio US$275
+ US$24 de impuestos y cargos
Ver disponibilidad"
Catalonia Sagrada Familia,US$524,"Puntuación: 8,2
8,2",Muy bien,9.315,"Sant Martí, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
4 noches, 1 adulto
US$524
Precio US$524
+ US$24 de impuestos y cargos
Ver disponibilidad"
La Ciudadela,US$720,"Puntuación: 8,7
8,7",Fabuloso,2.016,"Ciutat Vella, Barcelona","Habitación Doble dos camas (interior)
2 camas individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$720
Precio US$720
+ US$24 de impuestos y cargos
Ver disponibilidad"
Magatzem 128,US$629,"Puntuación: 8,8
8,8",Fabuloso,2.523,"Eixample, Barcelona","Habitación Dúplex
2 camas (1 doble, 1 sofá cama)
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$629
Precio US$629
+ US$24 de impuestos y cargos
Ver disponibilidad"
Acta Antibes,US$546,"Puntuación: 8,5
8,5",Muy bien,4.507,"Eixample, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 3 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$840US$546
Precio original US$840. Precio actual US$546.
+ US$24 de impuestos y cargos
Ver disponibilidad"
Generator Barcelona,US$98,"Puntuación: 7,7
7,7",Bien,7.165,"Gracia, Barcelona","Cama en habitación compartida de 8 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto
US$98
Precio US$98
+ US$24 de impuestos y cargos
Ver disponibilidad"
Ciutat Vella,US$632,"Puntuación: 8,1
8,1",Muy bien,4.609,"Ciutat Vella, Barcelona","Habitación Individual
1 cama individual
Cancelación gratis
4 noches, 1 adulto
US$632
Precio US$632
+ US$63 de impuestos y cargos
Ver disponibilidad"
Hotel Royal Passeig de Gracia,US$868,"Puntuación: 8,6
8,6",Fabuloso,3.431,"Eixample, Barcelona","Habitación Doble Superior - 1 o 2 camas
Camas: 1 doble o 2 individuales
4 noches, 1 adulto
US$868
Precio US$868
+ US$87 de impuestos y cargos
Ver disponibilidad"
"Casa Consell Gran Via, Guest House",US$536,"Puntuación: 8,6
8,6",Fabuloso,1.353,"Eixample, Barcelona","Habitación Doble con terraza
1 cama doble
Solo quedan 2 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$631US$536
Precio original US$631. Precio actual US$536.
+ US$24 de impuestos y cargos
Ver disponibilidad"
Park Hotel,US$430,"Puntuación: 8,4
8,4",Muy bien,3.574,"Ciutat Vella, Barcelona","Habitación Individual Exterior
1 cama individual
Cancelación gratis
4 noches, 1 adulto
US$430
Precio US$430
+ US$43 de impuestos y cargos
Ver disponibilidad"
Catalonia Albeniz,US$546,"Puntuación: 8,5
8,5",Muy bien,2.757,"Sant Martí, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
4 noches, 1 adulto
US$546
Precio US$546
+ US$24 de impuestos y cargos
Ver disponibilidad"
Hola Hostal Eixample,US$81,"Puntuación: 8,1
8,1",Muy bien,3.348,"Eixample, Barcelona","Cama individual en una habitación compartida mixta de 24 camas
Cama en habitación compartida
1 litera
Solo quedan 4 camas a este precio en nuestra web
4 noches, 1 adulto
US$81
Precio US$81
+ US$24 de impuestos y cargos
Ver disponibilidad"
Urbany Hostel BCN GO!,US$79,"Puntuación: 7,0
7,0",Bien,2.417,"Eixample, Barcelona","Cama en habitación compartida mixta de 20 camas
Cama en habitación compartida
1 cama individual
4 noches, 1 adulto
US$79
Precio US$79
+ US$24 de impuestos y cargos
Ver disponibilidad"
Acta Voraport,US$677,"Puntuación: 8,7
8,7",Fabuloso,14.399,"Sant Martí, Barcelona","Habitación Doble Superior con vistas
Camas: 1 doble o 2 individuales
Desayuno incluido
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 4 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$1.231US$677
Precio original US$1.231. Precio actual US$677.
+ US$24 de impuestos y cargos
Ver disponibilidad"
Hotel Roger de Llúria,US$677,"Puntuación: 8,4
8,4",Muy bien,1.481,"Eixample, Barcelona","Habitación Individual Básica
1 cama individual
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 2 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$677
Precio US$677
+ US$27 de impuestos y cargos
Ver disponibilidad"
TOC Hostel Barcelona,US$139,"Puntuación: 8,5
8,5",Muy bien,6.351,"Eixample, Barcelona","Cama en habitación compartida mixta de 8 camas con baño compartido
Cama en habitación compartida
1 litera
4 noches, 1 adulto
US$174US$139
Precio original US$174. Precio actual US$139.
+ US$24 de impuestos y cargos
Ver disponibilidad"
The Loft Hostel Barcelona La Pedrera,US$108,"Puntuación: 8,2
8,2",Muy bien,2.629,"Eixample, Barcelona","Cama en una habitación compartida mixta de 12 camas con baño compartido
Cama en habitación compartida
1 litera
Cancelación gratis
Solo quedan 6 camas a este precio en nuestra web
4 noches, 1 adulto
US$120US$108
Precio original US$120. Precio actual US$108.
+ US$24 de impuestos y cargos
Ver disponibilidad"
Pensión Villanueva,US$448,"Puntuación: 7,2
7,2",Bien,2.262,"Ciutat Vella, Barcelona","Habitación Doble Económica con baño privado sin vistas
1 cama doble
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$448
Precio US$448
+ US$24 de impuestos y cargos
Ver disponibilidad"
Hotel Lleó,US$858,"Puntuación: 8,2
8,2",Muy bien,6.498,"Ciutat Vella, Barcelona","Habitación Doble con balcón - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$858
Precio US$858
+ US$24 de impuestos y cargos
Ver disponibilidad"
Catalonia Roma,US$557,"Puntuación: 8,1
8,1",Muy bien,2.454,"Eixample, Barcelona","Habitación Individual
1 cama individual
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 3 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$557
Precio US$557
+ US$24 de impuestos y cargos
Ver disponibilidad"
Catalonia Gran Via BCN,US$742,"Puntuación: 8,7
8,7",Fabuloso,2.419,"Eixample, Barcelona","Habitación Doble con vistas
2 camas individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$742
Precio US$742
+ US$27 de impuestos y cargos
Ver disponibilidad"
Hotel Paxton Barcelona,US$729,"Puntuación: 8,7
8,7",Fabuloso,6.071,"Sant Martí, Barcelona","Habitación Doble Estándar
Camas: 1 doble o 2 individuales
Cancelación gratis
4 noches, 1 adulto
US$729
Precio US$729
+ US$73 de impuestos y cargos
Ver disponibilidad"
Acta Atrium Palace,US$741,"Puntuación: 8,2
8,2",Muy bien,3.208,"Eixample, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$1.059US$741
Precio original US$1.059. Precio actual US$741.
+ US$27 de impuestos y cargos
Ver disponibilidad"
Casa Barcelo Hostel Barcelona,US$104,"Puntuación: 7,8
7,8",Bien,2.746,"Eixample, Barcelona","Litera en habitación compartida mixta de 8 camas
Cama en habitación compartida
1 litera
Desayuno incluido
4 noches, 1 adulto
US$104
Precio US$104
+ US$24 de impuestos y cargos
Ver disponibilidad"
Sunotel Junior,US$399,"Puntuación: 7,4
7,4",Bien,509,"Eixample, Barcelona","Habitación Individual Económica
1 cama individual
Cancelación gratis
Solo quedan 3 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$470US$399
Precio original US$470. Precio actual US$399.
+ US$24 de impuestos y cargos
Ver disponibilidad"
Yomo Hostal BCN Port,US$312,"Puntuación: 7,8
7,8",Bien,1.953,"Sants-Montjuïc, Barcelona","Habitación Individual Estándar con baño compartido
1 cama individual
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$312
Precio US$312
+ US$24 de impuestos y cargos
Ver disponibilidad"
360 Hostel Centro,US$108,"Puntuación: 8,5
8,5",Muy bien,1.793,"Eixample, Barcelona","Cama individual en dormitorio compartido de 10 camas
Cama en habitación compartida
1 litera
Solo quedan 3 camas a este precio en nuestra web
4 noches, 1 adulto
US$108
Precio US$108
+ US$24 de impuestos y cargos
Ver disponibilidad"
Hostal Benidorm,US$380,"Puntuación: 8,2
8,2",Muy bien,4.665,"Ciutat Vella, Barcelona","Habitación Individual
1 cama individual
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$380
Precio US$380
+ US$24 de impuestos y cargos
Ver disponibilidad"
Ohla Barcelona,US$1.376,"Puntuación: 9,0
9,0",Fantástico,2.013,"Ciutat Vella, Barcelona","Habitación Doble Estándar (1-2 adultos) - 1 o 2 camas
Camas: 1 doble o 2 individuales
Desayuno incluido
Cancelación gratis
4 noches, 1 adulto
US$1.376
Precio US$1.376
+ US$138 de impuestos y cargos
Ver disponibilidad"
Chic & Basic Velvet,US$517,"Puntuación: 8,1
8,1",Muy bien,3.513,"Eixample, Barcelona","Habitación Doble Interior
1 cama doble grande
Cancelación gratis
Solo quedan 4 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$517
Precio US$517
+ US$24 de impuestos y cargos
Ver disponibilidad"
Vincci Maritimo,US$656,"Puntuación: 8,3
8,3",Muy bien,5.074,"Sant Martí, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
4 noches, 1 adulto
US$656
Precio US$656
+ US$87 de impuestos y cargos
Ver disponibilidad"
Yurbban Trafalgar Hotel,US$850,"Puntuación: 9,2
9,2",Fantástico,1.454,"Ciutat Vella, Barcelona","Habitación Doble Estándar
Camas: 1 doble o 2 individuales
Cancelación gratis
4 noches, 1 adulto
US$850
Precio US$850
+ US$85 de impuestos y cargos
Ver disponibilidad"
Hostal Operaramblas,US$624,"Puntuación: 8,7
8,7",Fabuloso,5.673,"Ciutat Vella, Barcelona","Habitación Doble Superior - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Solo quedan 2 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$693US$624
Precio original US$693. Precio actual US$624.
+ US$24 de impuestos y cargos
Ver disponibilidad"
Acta CITY47,US$698,"Puntuación: 8,4
8,4",Muy bien,2.631,"Sants-Montjuïc, Barcelona","Habitación Superior - 1 cama grande
1 cama doble grande
Desayuno incluido
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 4 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$1.108US$698
Precio original US$1.108. Precio actual US$698.
+ US$27 de impuestos y cargos
Ver disponibilidad"
Catalonia Diagonal Centro,US$709,"Puntuación: 8,5
8,5",Muy bien,3.407,"Eixample, Barcelona","Habitación Doble
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
4 noches, 1 adulto
US$709
Precio US$709
+ US$27 de impuestos y cargos
Ver disponibilidad"
Free Hostels Barcelona,US$143,"Puntuación: 8,1
8,1",Muy bien,2.186,"Eixample, Barcelona","Cama en habitación compartida mixta de 6 camas
Cama en habitación compartida
1 litera
Cancelación gratis
4 noches, 1 adulto
US$143
Precio US$143
+ US$24 de impuestos y cargos
Ver disponibilidad"
Acta BCN 40,US$651,"Puntuación: 8,4
8,4",Muy bien,3.073,"Ciutat Vella, Barcelona","Habitación Doble Superior - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 3 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$1.002US$651
Precio original US$1.002. Precio actual US$651.
+ US$24 de impuestos y cargos
Ver disponibilidad"
Hostal Nuevo Colon,US$491,"Puntuación: 7,5
7,5",Bien,797,"Ciutat Vella, Barcelona","Habitación Doble con baño - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$491
Precio US$491
+ US$24 de impuestos y cargos
Ver disponibilidad"
Urbany Hostel Barcelona,US$94,"Puntuación: 7,4
7,4",Bien,2.392,"Sant Martí, Barcelona","Cama en habitación compartida de 8 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto
US$94
Precio US$94
+ US$24 de impuestos y cargos
Ver disponibilidad"
Ilunion Les Corts Spa,US$566,"Puntuación: 8,0
8,0",Muy bien,6.610,"Les Corts, Barcelona","Habitación Doble - 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
4 noches, 1 adulto
US$707US$566
Precio original US$707. Precio actual US$566.
+ US$27 de impuestos y cargos
Ver disponibilidad"
Zenit Barcelona,US$564,"Puntuación: 8,2
8,2",Muy bien,1.596,"Sarrià-Sant Gervasi, Barcelona","Standard Single Room
1 cama doble
4 noches, 1 adulto
US$564
Precio US$564
+ US$56 de impuestos y cargos
Ver disponibilidad"
Hotel Gótico,US$755,"Puntuación: 8,4
8,4",Muy bien,1.412,"Ciutat Vella, Barcelona","Habitación Doble con cama supletoria - 1 o 2 camas
3 camas (2 individuales, 1 sofá cama)
4 noches, 1 adulto
US$755
Precio US$755
+ US$27 de impuestos y cargos
Ver disponibilidad"
Catalonia Rigoletto,US$699,"Puntuación: 8,4
8,4",Muy bien,2.195,"Les Corts, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 2 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$699
Precio US$699
+ US$27 de impuestos y cargos
Ver disponibilidad"
Amra Barcelona Caspe,US$568,"Puntuación: 8,3
8,3",Muy bien,1.017,"Eixample, Barcelona","Habitación Doble Estándar
1 cama doble
Cancelación gratis
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$568
Precio US$568
+ US$24 de impuestos y cargos
Ver disponibilidad"
Hotel Inglés,US$403,"Puntuación: 7,6
7,6",Bien,2.934,"Ciutat Vella, Barcelona","Habitación Individual
1 cama individual
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$403
Precio US$403
+ US$24 de impuestos y cargos
Ver disponibilidad"
Ohla Eixample,US$1.349,"Puntuación: 9,0
9,0",Fantástico,1.991,"Eixample, Barcelona","Suite Junior
Suite privada
1 cama doble extragrande
Cancelación gratis
4 noches, 1 adulto
US$1.349
Precio US$1.349
+ US$135 de impuestos y cargos
Ver disponibilidad"
Hotel Sant Agustí,US$518,"Puntuación: 7,8
7,8",Bien,4.688,"Ciutat Vella, Barcelona","Habitación Doble Confort interior con 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
4 noches, 1 adulto
US$518
Precio US$518
+ US$52 de impuestos y cargos
Ver disponibilidad"
Sunotel Aston,US$492,"Puntuación: 7,6
7,6",Bien,560,"Eixample, Barcelona","Habitación Doble Económica
1 cama doble
Cancelación gratis
Solo quedan 4 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$578US$492
Precio original US$578. Precio actual US$492.
+ US$24 de impuestos y cargos
Ver disponibilidad"
Gaudi Hotel,US$883,"Puntuación: 8,2
8,2",Muy bien,7.092,"Ciutat Vella, Barcelona","Habitación Doble Superior con terraza - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$883
Precio US$883
+ US$24 de impuestos y cargos
Ver disponibilidad"
Hotel Sagrada Familia,US$388,"Puntuación: 8,2
8,2",Muy bien,3.396,"Eixample, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
4 noches, 1 adulto
US$388
Precio US$388
+ US$39 de impuestos y cargos
Ver disponibilidad"
Sansi Pedralbes,US$1.201,"Puntuación: 9,7
9,7",Excepcional,670,"Les Corts, Barcelona","Habitación Individual Estándar
1 cama individual
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 2 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$1.201
Precio US$1.201
+ US$27 de impuestos y cargos
Ver disponibilidad"
Ilunion Auditori,US$523,"Puntuación: 8,2
8,2",Muy bien,6.111,"Eixample, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
4 noches, 1 adulto
US$654US$523
Precio original US$654. Precio actual US$523.
+ US$24 de impuestos y cargos
Ver disponibilidad"
Onix Fira,US$510,"Puntuación: 7,7
7,7",Bien,4.133,"Eixample, Barcelona","Habitación (1 o 2 adultos) - 1 o 2 camas
Varios tipos de camas
Cancelación gratis
Solo quedan 5 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$638US$510
Precio original US$638. Precio actual US$510.
+ US$24 de impuestos y cargos
Ver disponibilidad"
"Holiday Inn Express Barcelona City 22@, an IHG Hotel",US$623,"Puntuación: 8,2
8,2",Muy bien,9.706,"Sant Martí, Barcelona","Habitación Estándar
Camas: 1 doble o 2 individuales
Desayuno incluido
Solo quedan 6 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$623
Precio US$623
+ US$24 de impuestos y cargos
Ver disponibilidad"
Catalonia Avinyo,US$644,"Puntuación: 8,5
8,5",Muy bien,4.477,"Ciutat Vella, Barcelona","Habitación Individual
1 cama individual
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 3 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$644
Precio US$644
+ US$24 de impuestos y cargos
Ver disponibilidad"
Hotel Via Augusta,US$677,"Puntuación: 8,4
8,4",Muy bien,2.329,"Sarrià-Sant Gervasi, Barcelona","Habitación Superior - 1 cama grande
1 cama doble grande
Cancelación gratis
Solo quedan 5 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$677
Precio US$677
+ US$24 de impuestos y cargos
Ver disponibilidad"
Catalonia Barcelona 505,US$611,"Puntuación: 8,2
8,2",Muy bien,3.065,"Sarrià-Sant Gervasi, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
4 noches, 1 adulto
US$611
Precio US$611
+ US$27 de impuestos y cargos
Ver disponibilidad"
Grand Hyatt Barcelona,US$1.040,"Puntuación: 8,7
8,7",Fabuloso,4.886,"Les Corts, Barcelona","Habitación con cama grande
1 cama doble grande
4 noches, 1 adulto
US$1.040
Precio US$1.040
+ US$36 de impuestos y cargos
Ver disponibilidad"
BCN Urbaness Hotels Del Comte,US$450,"Puntuación: 7,9
7,9",Bien,1.305,"Eixample, Barcelona","Room Assigned on Arrival
1 cama individual
4 noches, 1 adulto
US$450
Precio US$450
+ US$45 de impuestos y cargos
Ver disponibilidad"
Hotel Condado,US$437,"Puntuación: 8,4
8,4",Muy bien,2.774,"Sarrià-Sant Gervasi, Barcelona","Habitación Doble Básica
1 cama doble
4 noches, 1 adulto
US$437
Precio US$437
+ US$44 de impuestos y cargos
Ver disponibilidad"
Hostal Central Barcelona,US$611,"Puntuación: 8,4
8,4",Muy bien,2.157,"Eixample, Barcelona","Habitación Doble
1 cama doble grande
Cancelación gratis
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto
US$611
Precio US$611
+ US$24 de impuestos y cargos
Ver disponibilidad"
Axel Hotel Barcelona - Adults Only,US$613,"Puntuación: 8,1
8,1",Muy bien,2.922,"Eixample, Barcelona","Habitación Individual
1 cama individual
4 noches, 1 adulto
US$613
Precio US$613
+ US$61 de impuestos y cargos
Ver disponibilidad"
Hotel Derby,US$653,"Puntuación: 8,2
8,2",Muy bien,2.474,"Les Corts, Barcelona","Habitación Individual
1 cama individual
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 3 habitaciones a este precio en nuestra web
4 noches, 1 adulto
US$653
Precio US$653
+ US$27 de impuestos y cargos
Ver disponibilidad"
B Hotel,US$665,"Puntuación: 8,6
8,6",Fabuloso,3.288,"Eixample, Barcelona","Habitación (1 o 2 adultos) - 1 o 2 camas
Camas: 1 doble o 2 individuales
4 noches, 1 adulto
US$665
Precio US$665
+ US$66 de impuestos y cargos
Ver disponibilidad"
