hotel,price,score,avg review,reviews count,address,availability,price_detail
Vincci Gala,US$1.004,"Puntuación: 8,6
8,6",Fabuloso,3.576,"Eixample, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
4 noches, 1 adulto","original US$1.674. Precio actual US$1.004.
+ US$27 de impuestos y cargos"
Sercotel Amister Art Hotel Barcelona,US$643,"Puntuación: 8,2
8,2",Muy bien,2.481,"Eixample, Barcelona","Habitación con cama extragrande.
1 cama doble extragrande
Solo quedan 5 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$804. Precio actual US$643.
+ US$27 de impuestos y cargos"
Yeah Barcelona Hostel,US$135,"Puntuación: 9,0
9,0",Fantástico,8.717,"Eixample, Barcelona","Cama en habitación compartida mixta de 6 camas
Cama en habitación compartida
1 litera
Cancelación gratis
4 noches, 1 adulto","US$135
+ US$24 de impuestos y cargos"
Sonder Los Arcos,US$695,"Puntuación: 8,3
8,3",Muy bien,278.0,"Ciutat Vella, Barcelona","Habitación con cama extragrande.
1 cama doble extragrande
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$695
+ US$22 de impuestos y cargos"
360 Hostel Borne,US$122,"Puntuación: 8,3
8,3",Muy bien,2.94,"Eixample, Barcelona","Cama individual en habitación compartida con 8 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto","US$122
+ US$24 de impuestos y cargos"
Unite Hostel Barcelona,US$109,"Puntuación: 8,1
8,1",Muy bien,8.115,"Sant Martí, Barcelona","Cama en habitación compartida de 8 camas
Cama en habitación compartida
1 litera
Cancelación gratis
4 noches, 1 adulto","US$109
+ US$24 de impuestos y cargos"
Diagonal House Hostel,US$100,"Puntuación: 6,9
6,9",Puntuación,1.622,"Eixample, Barcelona","Cama individual en dormitorio mixto compartido (10 adultos)
Cama en habitación compartida
1 litera
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 6 camas a este precio en nuestra web
4 noches, 1 adulto","US$100
+ US$24 de impuestos y cargos"
Safestay Barcelona Passeig de Gràcia,US$68,"Puntuación: 7,2
7,2",Bien,4.822,"Eixample, Barcelona","Cama en habitación compartida mixta con baño - 12 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto","US$68
+ US$24 de impuestos y cargos"
Ten To Go Hostel,US$78,"Puntuación: 8,9
8,9",Fabuloso,3.943,"Sants-Montjuïc, Barcelona","Cama Individual en dormitorio compartido mixto con 14 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto","US$78
+ US$24 de impuestos y cargos"
Hostal Centric,US$518,"Puntuación: 8,8
8,8",Fabuloso,3.694,"Eixample, Barcelona","Habitación Individual
1 cama individual
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","original US$575. Precio actual US$518.
+ US$24 de impuestos y cargos"
Alberg Pere Tarrés,US$100,"Puntuación: 7,5
7,5",Bien,2.997,"Les Corts, Barcelona","Cama individual en un dormitorio compartido masculino de 8 camas
Cama en habitación compartida
1 litera
Desayuno incluido
4 noches, 1 adulto","US$100
+ US$24 de impuestos y cargos"
Dream Cube Hostel,US$76,"Puntuación: 7,6
7,6",Bien,2.615,"Les Corts, Barcelona","Cama individual en dormitorio compartido mixto de 16 camas
Cama en habitación compartida
1 litera
Solo quedan 3 camas a este precio en nuestra web
4 noches, 1 adulto","US$76
+ US$24 de impuestos y cargos"
Black Swan Hostel,US$125,"Puntuación: 8,6
8,6",Fabuloso,4.409,"Eixample, Barcelona","Cama Individual en dormitorio compartido mixto con 14 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto","original US$132. Precio actual US$125.
+ US$24 de impuestos y cargos"
Hostal Ruta de Francia,US$275,"Puntuación: 7,7
7,7",Bien,1.073,"Eixample, Barcelona","Habitación Individual con baño compartido
1 cama individual
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$275
+ US$24 de impuestos y cargos"
Catalonia Sagrada Familia,US$524,"Puntuación: 8,2
8,2",Muy bien,9.315,"Sant Martí, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
4 noches, 1 adulto","US$524
+ US$24 de impuestos y cargos"
La Ciudadela,US$720,"Puntuación: 8,7
8,7",Fabuloso,2.016,"Ciutat Vella, Barcelona","Habitación Doble dos camas (interior)
2 camas individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$720
+ US$24 de impuestos y cargos"
Magatzem 128,US$629,"Puntuación: 8,8
8,8",Fabuloso,2.523,"Eixample, Barcelona","Habitación Dúplex
2 camas (1 doble, 1 sofá cama)
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$629
+ US$24 de impuestos y cargos"
Acta Antibes,US$546,"Puntuación: 8,5
8,5",Muy bien,4.507,"Eixample, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 3 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$840. Precio actual US$546.
+ US$24 de impuestos y cargos"
Generator Barcelona,US$98,"Puntuación: 7,7
7,7",Bien,7.165,"Gracia, Barcelona","Cama en habitación compartida de 8 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto","US$98
+ US$24 de impuestos y cargos"
Ciutat Vella,US$632,"Puntuación: 8,1
8,1",Muy bien,4.609,"Ciutat Vella, Barcelona","Habitación Individual
1 cama individual
Cancelación gratis
4 noches, 1 adulto","US$632
+ US$63 de impuestos y cargos"
Hotel Royal Passeig de Gracia,US$868,"Puntuación: 8,6
8,6",Fabuloso,3.431,"Eixample, Barcelona","Habitación Doble Superior - 1 o 2 camas
Camas: 1 doble o 2 individuales
4 noches, 1 adulto","US$868
+ US$87 de impuestos y cargos"
"Casa Consell Gran Via, Guest House",US$536,"Puntuación: 8,6
8,6",Fabuloso,1.353,"Eixample, Barcelona","Habitación Doble con terraza
1 cama doble
Solo quedan 2 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$631. Precio actual US$536.
+ US$24 de impuestos y cargos"
Park Hotel,US$430,"Puntuación: 8,4
8,4",Muy bien,3.574,"Ciutat Vella, Barcelona","Habitación Individual Exterior
1 cama individual
Cancelación gratis
4 noches, 1 adulto","US$430
+ US$43 de impuestos y cargos"
Catalonia Albeniz,US$546,"Puntuación: 8,5
8,5",Muy bien,2.757,"Sant Martí, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
4 noches, 1 adulto","US$546
+ US$24 de impuestos y cargos"
Hola Hostal Eixample,US$81,"Puntuación: 8,1
8,1",Muy bien,3.348,"Eixample, Barcelona","Cama individual en una habitación compartida mixta de 24 camas
Cama en habitación compartida
1 litera
Solo quedan 4 camas a este precio en nuestra web
4 noches, 1 adulto","US$81
+ US$24 de impuestos y cargos"
Urbany Hostel BCN GO!,US$79,"Puntuación: 7,0
7,0",Bien,2.417,"Eixample, Barcelona","Cama en habitación compartida mixta de 20 camas
Cama en habitación compartida
1 cama individual
4 noches, 1 adulto","US$79
+ US$24 de impuestos y cargos"
Acta Voraport,US$677,"Puntuación: 8,7
8,7",Fabuloso,14.399,"Sant Martí, Barcelona","Habitación Doble Superior con vistas
Camas: 1 doble o 2 individuales
Desayuno incluido
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 4 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$1.231. Precio actual US$677.
+ US$24 de impuestos y cargos"
Vincci Gala,US$1.004,"Puntuación: 8,6
8,6",Fabuloso,3.576,"Eixample, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
4 noches, 1 adulto","original US$1.674. Precio actual US$1.004.
+ US$27 de impuestos y cargos"
Sercotel Amister Art Hotel Barcelona,US$643,"Puntuación: 8,2
8,2",Muy bien,2.481,"Eixample, Barcelona","Habitación con cama extragrande.
1 cama doble extragrande
Solo quedan 5 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$804. Precio actual US$643.
+ US$27 de impuestos y cargos"
Yeah Barcelona Hostel,US$135,"Puntuación: 9,0
9,0",Fantástico,8.717,"Eixample, Barcelona","Cama en habitación compartida mixta de 6 camas
Cama en habitación compartida
1 litera
Cancelación gratis
4 noches, 1 adulto","US$135
+ US$24 de impuestos y cargos"
Sonder Los Arcos,US$695,"Puntuación: 8,3
8,3",Muy bien,278.0,"Ciutat Vella, Barcelona","Habitación con cama extragrande.
1 cama doble extragrande
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$695
+ US$22 de impuestos y cargos"
360 Hostel Borne,US$122,"Puntuación: 8,3
8,3",Muy bien,2.94,"Eixample, Barcelona","Cama individual en habitación compartida con 8 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto","US$122
+ US$24 de impuestos y cargos"
Unite Hostel Barcelona,US$109,"Puntuación: 8,1
8,1",Muy bien,8.115,"Sant Martí, Barcelona","Cama en habitación compartida de 8 camas
Cama en habitación compartida
1 litera
Cancelación gratis
4 noches, 1 adulto","US$109
+ US$24 de impuestos y cargos"
Diagonal House Hostel,US$100,"Puntuación: 6,9
6,9",Puntuación,1.622,"Eixample, Barcelona","Cama individual en dormitorio mixto compartido (10 adultos)
Cama en habitación compartida
1 litera
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 6 camas a este precio en nuestra web
4 noches, 1 adulto","US$100
+ US$24 de impuestos y cargos"
Safestay Barcelona Passeig de Gràcia,US$68,"Puntuación: 7,2
7,2",Bien,4.822,"Eixample, Barcelona","Cama en habitación compartida mixta con baño - 12 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto","US$68
+ US$24 de impuestos y cargos"
Ten To Go Hostel,US$78,"Puntuación: 8,9
8,9",Fabuloso,3.943,"Sants-Montjuïc, Barcelona","Cama Individual en dormitorio compartido mixto con 14 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto","US$78
+ US$24 de impuestos y cargos"
Hostal Centric,US$518,"Puntuación: 8,8
8,8",Fabuloso,3.694,"Eixample, Barcelona","Habitación Individual
1 cama individual
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","original US$575. Precio actual US$518.
+ US$24 de impuestos y cargos"
Alberg Pere Tarrés,US$100,"Puntuación: 7,5
7,5",Bien,2.997,"Les Corts, Barcelona","Cama individual en un dormitorio compartido masculino de 8 camas
Cama en habitación compartida
1 litera
Desayuno incluido
4 noches, 1 adulto","US$100
+ US$24 de impuestos y cargos"
Dream Cube Hostel,US$76,"Puntuación: 7,6
7,6",Bien,2.615,"Les Corts, Barcelona","Cama individual en dormitorio compartido mixto de 16 camas
Cama en habitación compartida
1 litera
Solo quedan 3 camas a este precio en nuestra web
4 noches, 1 adulto","US$76
+ US$24 de impuestos y cargos"
Black Swan Hostel,US$125,"Puntuación: 8,6
8,6",Fabuloso,4.409,"Eixample, Barcelona","Cama Individual en dormitorio compartido mixto con 14 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto","original US$132. Precio actual US$125.
+ US$24 de impuestos y cargos"
Hostal Ruta de Francia,US$275,"Puntuación: 7,7
7,7",Bien,1.073,"Eixample, Barcelona","Habitación Individual con baño compartido
1 cama individual
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$275
+ US$24 de impuestos y cargos"
Catalonia Sagrada Familia,US$524,"Puntuación: 8,2
8,2",Muy bien,9.315,"Sant Martí, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
4 noches, 1 adulto","US$524
+ US$24 de impuestos y cargos"
La Ciudadela,US$720,"Puntuación: 8,7
8,7",Fabuloso,2.016,"Ciutat Vella, Barcelona","Habitación Doble dos camas (interior)
2 camas individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$720
+ US$24 de impuestos y cargos"
Magatzem 128,US$629,"Puntuación: 8,8
8,8",Fabuloso,2.523,"Eixample, Barcelona","Habitación Dúplex
2 camas (1 doble, 1 sofá cama)
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$629
+ US$24 de impuestos y cargos"
Acta Antibes,US$546,"Puntuación: 8,5
8,5",Muy bien,4.507,"Eixample, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 3 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$840. Precio actual US$546.
+ US$24 de impuestos y cargos"
Generator Barcelona,US$98,"Puntuación: 7,7
7,7",Bien,7.165,"Gracia, Barcelona","Cama en habitación compartida de 8 camas
Cama en habitación compartida
1 litera
4 noches, 1 adulto","US$98
+ US$24 de impuestos y cargos"
Ciutat Vella,US$632,"Puntuación: 8,1
8,1",Muy bien,4.609,"Ciutat Vella, Barcelona","Habitación Individual
1 cama individual
Cancelación gratis
4 noches, 1 adulto","US$632
+ US$63 de impuestos y cargos"
Hotel Royal Passeig de Gracia,US$868,"Puntuación: 8,6
8,6",Fabuloso,3.431,"Eixample, Barcelona","Habitación Doble Superior - 1 o 2 camas
Camas: 1 doble o 2 individuales
4 noches, 1 adulto","US$868
+ US$87 de impuestos y cargos"
"Casa Consell Gran Via, Guest House",US$536,"Puntuación: 8,6
8,6",Fabuloso,1.353,"Eixample, Barcelona","Habitación Doble con terraza
1 cama doble
Solo quedan 2 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$631. Precio actual US$536.
+ US$24 de impuestos y cargos"
Park Hotel,US$430,"Puntuación: 8,4
8,4",Muy bien,3.574,"Ciutat Vella, Barcelona","Habitación Individual Exterior
1 cama individual
Cancelación gratis
4 noches, 1 adulto","US$430
+ US$43 de impuestos y cargos"
Catalonia Albeniz,US$546,"Puntuación: 8,5
8,5",Muy bien,2.757,"Sant Martí, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
4 noches, 1 adulto","US$546
+ US$24 de impuestos y cargos"
Hola Hostal Eixample,US$81,"Puntuación: 8,1
8,1",Muy bien,3.348,"Eixample, Barcelona","Cama individual en una habitación compartida mixta de 24 camas
Cama en habitación compartida
1 litera
Solo quedan 4 camas a este precio en nuestra web
4 noches, 1 adulto","US$81
+ US$24 de impuestos y cargos"
Urbany Hostel BCN GO!,US$79,"Puntuación: 7,0
7,0",Bien,2.417,"Eixample, Barcelona","Cama en habitación compartida mixta de 20 camas
Cama en habitación compartida
1 cama individual
4 noches, 1 adulto","US$79
+ US$24 de impuestos y cargos"
Acta Voraport,US$677,"Puntuación: 8,7
8,7",Fabuloso,14.399,"Sant Martí, Barcelona","Habitación Doble Superior con vistas
Camas: 1 doble o 2 individuales
Desayuno incluido
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 4 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$1.231. Precio actual US$677.
+ US$24 de impuestos y cargos"
Hotel Roger de Llúria,US$677,"Puntuación: 8,4
8,4",Muy bien,1.481,"Eixample, Barcelona","Habitación Individual Básica
1 cama individual
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 2 habitaciones a este precio en nuestra web
4 noches, 1 adulto","US$677
+ US$27 de impuestos y cargos"
TOC Hostel Barcelona,US$139,"Puntuación: 8,5
8,5",Muy bien,6.351,"Eixample, Barcelona","Cama en habitación compartida mixta de 8 camas con baño compartido
Cama en habitación compartida
1 litera
4 noches, 1 adulto","original US$174. Precio actual US$139.
+ US$24 de impuestos y cargos"
The Loft Hostel Barcelona La Pedrera,US$108,"Puntuación: 8,2
8,2",Muy bien,2.629,"Eixample, Barcelona","Cama en una habitación compartida mixta de 12 camas con baño compartido
Cama en habitación compartida
1 litera
Cancelación gratis
Solo quedan 6 camas a este precio en nuestra web
4 noches, 1 adulto","original US$120. Precio actual US$108.
+ US$24 de impuestos y cargos"
Pensión Villanueva,US$448,"Puntuación: 7,2
7,2",Bien,2.262,"Ciutat Vella, Barcelona","Habitación Doble Económica con baño privado sin vistas
1 cama doble
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$448
+ US$24 de impuestos y cargos"
Hotel Lleó,US$858,"Puntuación: 8,2
8,2",Muy bien,6.498,"Ciutat Vella, Barcelona","Habitación Doble con balcón - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$858
+ US$24 de impuestos y cargos"
Catalonia Roma,US$557,"Puntuación: 8,1
8,1",Muy bien,2.454,"Eixample, Barcelona","Habitación Individual
1 cama individual
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 3 habitaciones a este precio en nuestra web
4 noches, 1 adulto","US$557
+ US$24 de impuestos y cargos"
Catalonia Gran Via BCN,US$742,"Puntuación: 8,7
8,7",Fabuloso,2.419,"Eixample, Barcelona","Habitación Doble con vistas
2 camas individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$742
+ US$27 de impuestos y cargos"
Hotel Paxton Barcelona,US$729,"Puntuación: 8,7
8,7",Fabuloso,6.071,"Sant Martí, Barcelona","Habitación Doble Estándar
Camas: 1 doble o 2 individuales
Cancelación gratis
4 noches, 1 adulto","US$729
+ US$73 de impuestos y cargos"
Acta Atrium Palace,US$741,"Puntuación: 8,2
8,2",Muy bien,3.208,"Eixample, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","original US$1.059. Precio actual US$741.
+ US$27 de impuestos y cargos"
Casa Barcelo Hostel Barcelona,US$104,"Puntuación: 7,8
7,8",Bien,2.746,"Eixample, Barcelona","Litera en habitación compartida mixta de 8 camas
Cama en habitación compartida
1 litera
Desayuno incluido
4 noches, 1 adulto","US$104
+ US$24 de impuestos y cargos"
Sunotel Junior,US$399,"Puntuación: 7,4
7,4",Bien,509.0,"Eixample, Barcelona","Habitación Individual Económica
1 cama individual
Cancelación gratis
Solo quedan 3 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$470. Precio actual US$399.
+ US$24 de impuestos y cargos"
Yomo Hostal BCN Port,US$312,"Puntuación: 7,8
7,8",Bien,1.953,"Sants-Montjuïc, Barcelona","Habitación Individual Estándar con baño compartido
1 cama individual
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$312
+ US$24 de impuestos y cargos"
360 Hostel Centro,US$108,"Puntuación: 8,5
8,5",Muy bien,1.793,"Eixample, Barcelona","Cama individual en dormitorio compartido de 10 camas
Cama en habitación compartida
1 litera
Solo quedan 3 camas a este precio en nuestra web
4 noches, 1 adulto","US$108
+ US$24 de impuestos y cargos"
Hostal Benidorm,US$380,"Puntuación: 8,2
8,2",Muy bien,4.665,"Ciutat Vella, Barcelona","Habitación Individual
1 cama individual
Solo queda 1 habitación a este precio en nuestra web
4 noches, 1 adulto","US$380
+ US$24 de impuestos y cargos"
Ohla Barcelona,US$1.376,"Puntuación: 9,0
9,0",Fantástico,2.013,"Ciutat Vella, Barcelona","Habitación Doble Estándar (1-2 adultos) - 1 o 2 camas
Camas: 1 doble o 2 individuales
Desayuno incluido
Cancelación gratis
4 noches, 1 adulto","US$1.376
+ US$138 de impuestos y cargos"
Chic & Basic Velvet,US$517,"Puntuación: 8,1
8,1",Muy bien,3.513,"Eixample, Barcelona","Habitación Doble Interior
1 cama doble grande
Cancelación gratis
Solo quedan 4 habitaciones a este precio en nuestra web
4 noches, 1 adulto","US$517
+ US$24 de impuestos y cargos"
Vincci Maritimo,US$656,"Puntuación: 8,3
8,3",Muy bien,5.074,"Sant Martí, Barcelona","Habitación Doble - 1 o 2 camas
Camas: 1 doble o 2 individuales
4 noches, 1 adulto","US$656
+ US$87 de impuestos y cargos"
Yurbban Trafalgar Hotel,US$850,"Puntuación: 9,2
9,2",Fantástico,1.454,"Ciutat Vella, Barcelona","Habitación Doble Estándar
Camas: 1 doble o 2 individuales
Cancelación gratis
4 noches, 1 adulto","US$850
+ US$85 de impuestos y cargos"
Hostal Operaramblas,US$624,"Puntuación: 8,7
8,7",Fabuloso,5.673,"Ciutat Vella, Barcelona","Habitación Doble Superior - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Solo quedan 2 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$693. Precio actual US$624.
+ US$24 de impuestos y cargos"
Acta CITY47,US$698,"Puntuación: 8,4
8,4",Muy bien,2.631,"Sants-Montjuïc, Barcelona","Habitación Superior - 1 cama grande
1 cama doble grande
Desayuno incluido
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 4 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$1.108. Precio actual US$698.
+ US$27 de impuestos y cargos"
Catalonia Diagonal Centro,US$709,"Puntuación: 8,5
8,5",Muy bien,3.407,"Eixample, Barcelona","Habitación Doble
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
4 noches, 1 adulto","US$709
+ US$27 de impuestos y cargos"
Free Hostels Barcelona,US$143,"Puntuación: 8,1
8,1",Muy bien,2.186,"Eixample, Barcelona","Cama en habitación compartida mixta de 6 camas
Cama en habitación compartida
1 litera
Cancelación gratis
4 noches, 1 adulto","US$143
+ US$24 de impuestos y cargos"
Acta BCN 40,US$651,"Puntuación: 8,4
8,4",Muy bien,3.073,"Ciutat Vella, Barcelona","Habitación Doble Superior - 1 o 2 camas
Camas: 1 doble o 2 individuales
Cancelación gratis
Sin pago por adelantado - Pagarás en el alojamiento
Solo quedan 3 habitaciones a este precio en nuestra web
4 noches, 1 adulto","original US$1.002. Precio actual US$651.
+ US$24 de impuestos y cargos"
